Display of File /home/runner/work/AXE/AXE/tools/HaxBox/tests/BBS/4dos595/HELPCFG.EXE

DOS File Size                                     02D2Ch  ( 11564. )
Load Image Size                                   02CCCh  ( 11468. )
00001ee0  02 19 12 0f 19 00 ff e3  90 3c f6 e4 08 a1 a7 08  |.........<......|
00001ef0  fd 5b 34 d4 a5 63 29 06  a1 c3 8f 00 28 12 39 fe  |.[4..c).....(.9.|
00001f00  c7 e3 39 fa 3a c7 80 e5  08 a5 78 3b 08 ef 06 f1  |..9.:.....x;....|
00001f10  f7 8c c7 20 e7 fb 64 29  1c ed 14 0c 8e 14 58 ca  |... ..d)......X.|
00001f20  a4 0d c3 1b b5 30 d0 32  56 9b 00 45 a4 0e 3b 85  |.....0.2V..E..;.|
00001f30  0e 1c 03 00 74 87 54 0e  b1 d4 33 bc 17 04 38 d1  |....t.T...3...8.|
00001f40  72 14 00 0a f8 fd 99 ed  69 af 05 70 0c 0f 01 e7  |r.......i..p....|
00001f50  00 54 71 bf b8 eb 4f 81  c9 ef 4a 8d c1 04 68 51  |.Tq...O...J...hQ|
00001f60  46 19 21 f8 97 b3 15 2e  b1 01 8c 4b 20 08 fa 09  |F.!........K ...|
00001f70  1d d7 c4 87 96 1a 2a a2  9a 92 c1 a5 a3 6c ff 86  |......*......l..|
00001f80  e5 80 13 28 ad 17 ba 08  32 e9 73 07 1d 05 a5 d3  |...(....2.s.....|
00001f90  9b f4 e2 70 fc 21 df d8  90 07 67 fe 4d 48 08 fb  |...p.!....g.MH..|
00001fa0  cd 18 46 e8 03 f0 c0 1b  fd c8 98 e1 1d 01 cc 57  |..F............W|
00001fb0  07 48 08 39 37 d6 29 25  30 34 6d 02 6d c8 4d 4a  |.H.97.)%04m.m.MJ|
00001fc0  09 fa 09 64 f5 46 6a d1  36 67 c9 c7 04 58 00 00  |...d.Fj.6g...X..|
00001fd0  aa d8 0d 83 d6 87 0c 0b  09 34 eb 8e c0 06 11 01  |.........4......|
00001fe0  00 00 a1 0b dd e5 80 d9  09 cb ab dd 06 a6 d8 03  |................|
00001ff0  01 07 a5 14 c4 07 d5 03  ee 03 ed 14 88 10 29 af  |..............).|
00002000  bd 24 08 17 a5 f5 01 00  8a 0c b7 d5 06 bf 17 04  |.$..............|
00002010  93 fe 2f 46 00 bc bb 65  19 8f 47 03 00 10 93 c8  |../F...e..G.....|
00002020  0a ef fc 15 04 16 b2 c9  06 bd 04 81 32 65 b0 dc  |............2e..|
00002030  08 27 95 a9 08 93 08 2d  08 c5 ac 10 08 31 7d 83  |.'.....-.....1}.|
00002040  52 c0 59 02 bc c2 28 76  01 ff 01 0c 04 4a 17 63  |R.Y...(v.....J.c|
00002050  06 14 0f 01 14 f7 23 00  fa 6d 01 cc fd 86 c0 05  |......#..m......|
00002060  5a 82 00 00 f7 10 8f ca  9a 0b 8a f5 31 74 05 ba  |Z...........1t..|
00002070  fb fc 55 b5 05 00 44 43  80 e6 89 46 11 07 5d 5f  |..U...DC...F..]_|
00002080  5a 58 5f 80 04 4f 52 11  0a c3 b3 da 09 2b ef 00  |ZX_..OR......+..|
00002090  ba c9 10 37 10 56 55 e6  0b f0 32 6c 00 d9 3c d5  |...7.VU...2l..<.|
000020a0  dc f3 a4 fa 05 8f c2 09  c2 10 49 64 10 af ed 0c  |..........Id....|
000020b0  b4 13 38 62 8d 32 16 17  2a 40 ea d0 1c 07 ed e8  |..8b.2..*@......|
000020c0  88 c0 29 ac 00 1b 84 ed  15 8d 0d fc 01 20 a2 99  |..).......... ..|
000020d0  11 0e 0c c8 15 3e c1 44  44 31 1f 38 ca 49 0a 14  |.....>.DD1.8.I..|
000020e0  b3 f5 03 0c 08 b0 15 07  98 07 76 39 43 c4 bb 9c  |..........v9C...|
000020f0  19 8b 06 b0 09 19 00 04  0c c8 01 35 11 cb 18 e2  |...........5....|
00002100  0b 8a 70 e1 ae 50 01 0f  e6 80 02 39 b4 e1 0c e4  |..p..P.....9....|
00002110  21 0a a8 88 ec 31 02 ba  55 0a ee 0c 65 a6 17 ea  |!....1..U...e...|
00002120  41 50 45 10 bf 34 e5 59  0b 26 eb 37 c1 a4 17 0e  |APE..4.Y.&.7....|
00002130  0e e3 0d 23 b0 4f 10 05  3f 20 87 0b 4a 04 e9 80  |...#.O..? ..J...|
00002140  84 28 0f 4d e6 ff c8 bb  6d 1a b5 09 ea 03 0a 03  |.(.M....m.......|
00002150  ad b9 f2 f2 06 31 09 8a  40 42 53 80 cd cb 57 04  |.....1..@BS...W.|
00002160  ea 00 12 11 0a 5c 6d ea  e9 45 01 13 09 2f 05 1c  |.....\m..E.../..|
00002170  39 3e 71 00 05 50 00 17  85 de b9 0a 48 c4 06 07  |9>q..P......H...|
00002180  1f 20 26 35 00 00 25 39  39 35 35 31 31 35 35 39  |. &5..%995511559|
00002190  39 70 56 76 6c 75 5c 2f  79 62 6b ff 01 14 14 30  |9pVvlu\/ybk....0|
000021a0  6e 7a 05 27 05 0d 06 eb  86 85 a2 16 e6 c0 89 37  |nz.'...........7|
000021b0  05 04 76 14 00 08 af 07  e0 bd f9 8d f1 32 8d 46  |..v..........2.F|
000021c0  03 80 42 36 34 5b 0f 73  0c 76 1d 08 01 71 0d a2  |..B64[.s.v...q..|
000021d0  0a 0d 0b 70 03 0f 08 47  05 05 12 67 28 b3 c3 09  |...p...G...g(...|
000021e0  e1 8a 28 29 f1 28 40 62  02 8f e3 6f 7a 00 3d 33  |..().(@b...oz.=3|
000021f0  00 02 70 2a 85 19 c7 19  7c 19 df 8e db 65 c3 bf  |..p*....|....e..|
00002200  c2 c0 c7 c3 fa f6 a0 8d  d8 90 f1 aa 03 00 53 fd  |..............S.|
00002210  87 f1 fd e8 58 55 8d c3  f3 e0 89 d9 a2 01 9b c8  |....XU..........|
00002220  f9 cd 5e 5b 01 d2 e2 01  13 de c0 ed 08 e9 75 00  |..^[..........u.|
00002230  00 70 04 d5 91 75 01 fd  d8 ff d4 85 c4 05 80 d1  |.p...u..........|
00002240  01 26 14 1b dd 0f d9 ff  d5 03 a3 82 85 01 c2 44  |.&.............D|
00002250  fa 81 f2 e5 28 00 ad 2e  0e dc 01 db 2c c8 1e db  |....(.......,...|
00002260  70 06 02 00 a0 de 1c d1  f8 dd db db db 45 72 ec  |p............Er.|
00002270  98 7d 0c 17 74 00 3d 0d  0c e3 0a 9b 02 40 04 01  |.}..t.=......@..|
00002280  4d c4 53 2e ef ca f9 80  e3 1e 00 a7 64 09 df e7  |M.S.........d...|
00002290  dd d3 e8 f3 c3 0c e1 ca  d2 40 0c 70 79 57 04 01  |.........@.pyW..|
000022a0  2f 34 43 07 ea ea 05 21  10 e4 80 cb 82 db 14 67  |/4C....!.......g|
000022b0  c9 b7 c5 3f 99 f5 18 01  25 e2 42 0a 87 c9 e1 80  |...?....%.B.....|
000022c0  fc 00 2e 8a 10 b0 cb 1a  74 fc a3 10 29 a4 ee 05  |........t...)...|
000022d0  a3 07 0f a8 e4 f8 0a 0d  0f 3f 27 a4 0a 9b 0a ad  |.........?'.....|
000022e0  19 82 13 09 32 59 68 eb  04 14 a0 ae 3f 0b 83 c1  |....2Yh.....?...|
000022f0  8d d2 c0 3d 28 0a 0e 25  1b 17 23 01 22 71 26 00  |...=(..%..#."q&.|
00002300  a0 15 1f 0e 47 e7 2a 2c  0a 5d 01 20 2e 51 01 50  |....G.*,.]. .Q.P|
00002310  28 08 4b 09 31 12 75 02  28 05 a5 26 52 11 0e f3  |(.K.1.u.(..&R...|
00002320  20 82 00 d0 d7 07 05 f2  79 d0 e2 45 0a cc ee f4  | .......y..E....|
00002330  05 6d 25 07 44 3e 44 22  6e 5e 81 51 44 53 0f 37  |.m%.D>D"n^.QDS.7|
00002340  d1 78 12 4b 41 cd 0c 07  3f 86 c5 13 49 01 35 11  |.x.KA...?...I.5.|
00002350  7a 0a 79 02 32 c0 56 4f  00 da 4d da ef f9 04 cf  |z.y.2.VO..M.....|
00002360  53 ea ed 93 ce 11 4a e1  06 00 3c 70 5d 89 02 21  |S.....J...<p]..!|
00002370  e6 e2 8e 6a ca 88 dd 2a  29 bb 0e 66 05 66 00 4b  |...j...*)..f.f.K|
00002380  23 24 65 4b 12 80 14 8d  1c c0 9f d2 cb b2 12 05  |#$eK............|
00002390  f4 86 96 e1 55 50 1f f7  02 0a 00 05 1e f9 0e 79  |....UP.........y|
000023a0  58 5b 5a f6 16 0c 92 5a  e2 40 97 5a 46 7b 83 87  |X[Z....Z.@.ZF{..|
000023b0  d2 c9 08 9b 8a 4a ea 50  85 17 07 85 07 03 d7 3b  |.....J.P.......;|
000023c0  4f 1f c8 60 95 7e 03 93  64 40 3b d4 07 5e fd c7  |O..`.~..d@;..^..|
000023d0  fa c1 08 74 ea 3a e0 29  07 03 2f 94 42 2b 11 e6  |...t.:.)../.B+..|
000023e0  0a 15 51 3f 0d e4 91 a8  08 19 37 89 70 08 77 0e  |..Q?......7.p.w.|
000023f0  40 6d 23 14 e7 55 55 5f  38 46 64 0a 12 bd 78 58  |@m#..UU_8Fd...xX|
00002400  31 04 7a 10 0d 04 76 55  c5 27 23 08 93 74 2d cd  |1.z...vU.'#..t-.|
00002410  10 82 e0 07 12 26 26 62  2f 24 0c 7a 1e 7d 76 33  |.....&&b/$.z.}v3|
00002420  24 00 24 12 ba aa 25 06  04 0a 39 12 d9 60 32 27  |$.$...%...9..`2'|
00002430  a4 67 70 0b 4b 40 65 a3  83 14 8b 00 42 14 c9 e1  |.gp.K@e.....B...|
00002440  1a 07 94 1a 4c 87 4a 80  50 2d 91 25 c6 00 c6 8f  |....L.J.P-.%....|
00002450  00 4e 83 8c e1 05 78 12  81 fe d9 e9 02 a0 90 13  |.N....x.........|
00002460  39 fe 0d 37 3d 31 70 00  8d 49 e1 1d d7 80 3c 07  |9..7=1p..I....<.|
00002470  f9 22 a6 4c b9 02 2d 81  10 13 22 39 6b 1b 22 36  |.".L..-..."9k."6|
00002480  f5 45 54 1b 9e 3a 60 42  36 8e c9 0d 1c c8 11 76  |.ET..:`B6......v|
00002490  06 30 fd 81 53 51 8e ea  04 db e6 02 01 92 59 1e  |.0..SQ........Y.|
000024a0  36 32 fc b5 01 15 5c b9  00 55 c8 82 ab 12 49 d4  |62....\..U....I.|
000024b0  26 0d 01 90 2d 0b 02 c0  1c 00 0b c8 82 c2 84 e7  |&...-...........|
000024c0  f5 87 e1 0d 0a 2c 89 d1  cc f2 ce 38 4e 0b 60 8e  |.....,.....8N.`.|
000024d0  27 bc a5 00 04 4d cf 0e  09 f4 06 40 5c e8 a2 37  |'....M.....@\..7|
000024e0  cd 7d 08 bf 87 42 24 03  f0 97 f7 85 0b 3f e8 32  |.}...B$......?.2|
000024f0  11 0d 91 8c 33 8c 5c 20  90 36 01 0d cc 7b 00 7a  |....3.\ .6...{.z|
00002500  c0 40 0b f6 2d c4 76 10  42 2c 25 48 12 75 be ca  |.@..-.v.B,%H.u..|
00002510  7a 44 65 0e 8c c7 12 79  77 cc b2 d3 4b 4f 05 0c  |zDe....yw...KO..|
00002520  03 8d 56 0f 41 41 68 a1  2a 0b 0f cb 23 c2 06 fd  |..V.AAh.*...#...|
00002530  01 ba 79 fb dc 08 f3 4e  82 cf 00 9f 1f 79 26 68  |..y....N.....y&h|
00002540  81 2b e2 40 01 39 48 a2  31 0d 79 23 13 a9 f6 ad  |.+.@.9H.1.y#....|
00002550  77 1d 14 20 5f e4 11 81  82 d9 2c d6 77 15 41 41  |w.. _.....,.w.AA|
00002560  e4 61 a8 79 02 20 c2 54  42 11 42 46 7e fa 74 ee  |.a.y. .TB.BF~.t.|
00002570  0c 15 f8 3b cd 3f 23 40  02 1a ef 22 78 4d 73 8e  |...;.?#@..."xMs.|
00002580  26 49 88 67 34 c1 ed c4  0d cf 71 5c f0 0e 3e 72  |&I.g4.....q\..>r|
00002590  04 3f c0 0e 60 a3 10 b5  05 a9 44 a1 02 a2 af 34  |.?..`.....D....4|
000025a0  31 b5 03 41 02 f4 35 36  d0 02 86 38 67 1c 47 84  |1..A..56...8g.G.|
000025b0  0c 2b dc 71 7f 00 c2 26  0c 0c 5b 81 4f 0e 4f 89  |.+.q...&..[.O.O.|
000025c0  a7 65 de f3 2f 8a 74 12  09 02 f6 21 fa 23 3c 21  |.e../.t....!.#<!|
000025d0  f2 7a 0d e8 29 ee 1f bf  f3 04 e6 f9 14 08 8c 39  |.z..)..........9|
000025e0  68 f8 c1 2b 33 06 54 80  5e ba eb 76 44 07 5a 09  |h..+3.T.^..vD.Z.|
000025f0  49 4f 5a 7d f4 01 51 14  e5 94 13 71 5b 55 58 ce  |IOZ}..Q....q[UX.|
00002600  d3 55 96 55 11 1b d6 a1  56 04 06 c5 59 01 8e cc  |.U.U....V...Y...|
00002610  80 02 f7 3c cd ff a1 80  c2 cc b5 23 28 ca 6a bb  |...<.......#(.j.|
00002620  3a c0 0c d4 f9 06 a1 68  18 38 30 e1 fc a5 c6 0f  |:......h.80.....|
00002630  30 3e 0c 4b 80 e8 a1 0c  dd e6 86 c3 8a e8 e0 b8  |0>.K............|
00002640  03 dc ed 2a 03 17 8c bc  d1 8c 02 d0 74 5c 0e 23  |...*........t\.#|
00002650  d8 75 19 fb c6 09 83 0a  2b de cd d1 fa c9 77 f5  |.u......+.....w.|
00002660  c6 93 08 7b 8e 01 f0 d9  38 8c 01 77 72 e7 6d 08  |...{....8..wr.m.|
00002670  4a 80 02 6c 4c a5 00 49  ab 40 63 bd 29 05 08 a7  |J..lL..I.@c.)...|
00002680  e9 f3 01 d8 87 d4 01 1c  fb db 2c 2a 1e f3 77 a7  |..........,*..w.|
00002690  0c 1e 1c 0c 3a f7 a4 f1  c6 08 b6 6d ab 76 00 5e  |....:......m.v.^|
000026a0  f5 51 f5 05 14 1c f0 38  ca a2 b0 b7 d1 04 81 b2  |.Q.....8........|
000026b0  40 10 a4 0b 01 8b 40 70  a8 8e 52 92 14 ad 06 07  |@.....@p..R.....|
000026c0  cf 13 bb 0f 82 78 54 a7  a7 36 46 7d ff f6 41 8a  |.....xT..6F}..A.|
000026d0  55 07 4f 82 43 9c 5d d3  18 58 08 0c 33 26 8c 08  |U.O.C.]..X..3&..|
000026e0  4c 9e 89 55 01 56 47 0b  00 a0 1c b3 b9 d0 ed 0d  |L..U.VG.........|
000026f0  be b1 e0 71 05 0d b7 bf  dc 97 c4 44 55 0d 33 0d  |...q.......DU.3.|
00002700  11 3f a1 10 17 79 01 36  82 72 15 c3 11 0c 18 6c  |.?...y.6.r.....l|
00002710  09 e3 23 54 62 f2 81 29  0c 51 43 50 06 2a 46 47  |..#Tb..).QCP.*FG|
00002720  b6 c5 e0 4d 5a 53 4c 04  1e d7 fa f6 7d 4c 4e 66  |...MZSL.....}LNf|
00002730  9a 5a 17 08 50 0d 0a 62  4b 68 20 12 59 b3 13 20  |.Z..P..bKh .Y.. |
00002740  22 1e 0c 53 e5 0d 8a bf  ab 13 0b 03 09 3f 0a 61  |"..S.........?.a|
00002750  65 02 2c f6 11 22 61 be  0c 76 5a 03 c0 49 01 bc  |e.,.."a..vZ..I..|
00002760  4b 36 cd 8a 0f b9 4e 90  10 32 51 05 b7 04 fa 01  |K6....N..2Q.....|
00002770  05 28 0b b6 7f 08 bd 34  87 7b 35 81 00 50 19 82  |.(.....4.{5..P..|
00002780  5b 3d c1 2a 78 46 81 02  be 79 0f 9c 28 2d 84 d7  |[=.*xF...y..(-..|
00002790  2a 2e 8d 18 36 05 00 54  19 b3 db 02 83 cf 8a ce  |*...6..T........|
000027a0  f2 c1 82 74 3b 1c 01 39  29 24 01 f6 9a a8 a3 2b  |...t;..9)$.....+|
000027b0  62 8a f8 f2 09 28 f1 83  44 10 8e 5b 1f 11 ac 69  |b....(..D..[...i|
000027c0  0c fe 05 ef 7c 64 34 34  d4 25 51 20 47 0f 4e 47  |....|d44.%Q G.NG|
000027d0  2a 86 05 87 d9 bc 0a ea  19 15 89 cb 66 52 9b df  |*...........fR..|
000027e0  5e 17 88 91 aa a8 18 b6  03 0e b2 3a 0d b0 42 70  |^..........:..Bp|
000027f0  1e df 38 da bc a9 50 14  19 00 31 c8 4d e6 fe 80  |..8...P...1.M...|
00002800  d9 22 d8 dd 93 5e 46 4f  b6 41 48 07 9f c0 f2 f1  |."...^FO.AH.....|
00002810  0a 2b c9 5e 06 f5 93 81  41 78 19 59 40 61 67 87  |.+.^....Ax.Y@ag.|
00002820  0d 04 03 a6 a2 82 0a 03  0a ef ed 17 b1 01 30 44  |..............0D|
00002830  2f 8f 9c 10 ca 49 75 01  2e c5 a3 dd b0 6c 2d 9d  |/....Iu......l-.|
00002840  0f 0f 25 0c cf 00 ce e9  13 8e f7 0f 7c 0f bc 39  |..%.........|..9|
00002850  1a 3c 92 19 fc 09 03 86  b5 72 27 63 eb 3b 5c 02  |.<.......r'c.;\.|
00002860  31 a0 ee cf ba 6b 40 2c  82 e5 36 d6 7f 0f 4a 15  |1....k@,..6...J.|
00002870  86 f7 bb f6 46 28 e9 a5  80 2d 4f db 14 73 e9 b4  |....F(...-O..s..|
00002880  19 fb c2 ae fb 01 40 b9  00 40 01 e5 58 40 67 40  |......@..@..X@g@|
00002890  d2 8d ac 44 0b 40 52 54  1f 55 22 a4 38 c0 07 05  |...D.@RT.U".8...|
000028a0  fa 5e 16 87 a0 fb 8c 0b  8e 6b 02 45 14 54 50 2d  |.^.......k.E.TP-|
000028b0  80 cb 29 e0 56 f9 70 10  eb 72 fe 58 01 4f 0b 46  |..).V.p..r.X.O.F|
000028c0  38 0e 77 f5 8a ca f8 6b  0c 00 7c 5d 37 e4 57 4c  |8.w....k..|]7.WL|
000028d0  e7 2e 29 6c 62 25 29 05  03 81 fc 56 6e 03 88 f8  |..)lb%)....Vn...|
000028e0  1f 17 10 16 05 85 78 1e  d3 6f 6e fc f5 4b 49 82  |......x..on..KI.|
000028f0  15 82 e4 82 e8 e5 18 24  41 17 cc 79 0a 46 e3 10  |.......$A..y.F..|
00002900  3f ee ca 78 05 b5 8a 14  c4 2a f8 f4 f0 c0 0d 01  |?..x.....*......|
00002910  00 79 04 4e 4d 4d 82 0d  33 49 00 70 ef 28 f3 89  |.y.NMM..3I.p.(..|
00002920  27 87 1c 5b 16 55 dd 90  cd 38 ed f8 70 21 0a a8  |'..[.U...8..p!..|
00002930  3a 84 25 f6 a5 3a e3 2d  cd 15 58 01 9f ff fb e6  |:.%..:.-..X.....|
00002940  fa 88 45 e1 28 ef 74 cf  e5 02 18 b2 37 f8 e6 10  |..E.(.t.....7...|
00002950  01 3e 09 0d d1 07 f0 12  04 50 0d f0 aa 05 09 b3  |.>.......P......|
00002960  3b 36 d6 e0 d8 d3 b7 0e  31 b6 0a 16 42 af 84 38  |;6......1...B..8|
00002970  c4 bc 14 2b 25 0a 25 2c  c4 33 56 01 4b c5 40 0b  |...+%.%,.3V.K.@.|
00002980  50 51 2e 08 81 36 1c 13  37 02 1c 31 c8 a8 4c b3  |PQ...6..7..1..L.|
00002990  74 00 f4 86 d4 01 9d 8b  34 e8 0c f3 40 75 0e 3b  |t.......4...@u.;|
000029a0  08 93 44 25 2f 90 71 0d  78 d0 54 50 71 c0 47 a6  |..D%/.q.x.TPq.G.|
000029b0  50 ca 45 f8 13 1c 1d 55  83 fb 19 55 1f 93 db d7  |P.E....U...U....|
000029c0  89 04 a1 a0 02 c4 b2 3a  be 67 14 a7 8f 0b 47 b3  |.......:.g....G.|
000029d0  6d b2 0b e8 00 e1 73 1e  1a 51 c7 57 97 14 16 0a  |m.....s..Q.W....|
000029e0  42 5b 11 89 0f a0 c7 71  3e 47 7b 4a 8f 89 cd b8  |B[.....q>G{J....|
000029f0  35 b0 36 b0 42 b8 1b a5  36 1a e1 ae 36 3c 04 00  |5.6.B...6...6<..|
00002a00  a8 04 b2 1a 1b 55 25 f5  64 14 b6 14 84 c6 43 05  |.....U%.d.....C.|
00002a10  82 e4 41 58 2a 45 41 db  da 16 76 06 ec a8 55 8b  |..AX*EA...v...U.|
00002a20  c4 0e 80 c8 50 2e 02 ed  19 3f 30 f3 31 7b 19 84  |....P....?0.1{..|
00002a30  02 ee 5a 1f aa 1c d9 06  bc 4a 68 00 92 4d 5c 23  |..Z......Jh..M\#|
00002a40  84 73 13 56 20 85 0d 09  05 b8 64 f5 2b f6 5b d6  |.s.V .....d.+.[.|
00002a50  e2 50 73 6a 4c 05 e6 46  44 9b 08 41 4a 4c ff 73  |.PsjL..FD..AJL.s|
00002a60  23 02 87 00 8e 80 e5 00  ff f1 ab 4c 15 37 67 83  |#..........L.7g.|
00002a70  ef 0b 8a 85 0c e0 4e d7  32 b5 50 0a c0 34 04 5a  |......N.2.P..4.Z|
00002a80  02 73 a2 17 35 81 8f 22  17 8c 26 09 3b f8 fa 4d  |.s..5.."..&.;..M|
00002a90  28 9d 0d 3c f3 00 14 be  e4 fa 8e cb 08 81 fe b1  |(..<............|
00002aa0  07 07 0c 90 10 40 e6 df  10 0b 13 ea f8 a9 93 19  |.....@..........|
00002ab0  6b 63 12 6f 45 c7 ea 22  90 c9 14 fb 3c b3 7a 88  |kc.oE.."....<.z.|
00002ac0  10 e8 40 35 de e7 2b c4  b2 34 28 70 05 51 a7 d2  |..@5..+..4(p.Q..|
00002ad0  3b 0d 77 0d e0 0d cc 21  cf 7c 03 45 4f 71 dd 5a  |;.w....!.|.EOq.Z|
00002ae0  00 cb 3a 64 76 05 3e 7b  a0 0d 67 0d 22 2d c6 09  |..:dv.>{..g."-..|
00002af0  04 00 00 22 1d 3a 49 44  3d 3a 39 28 57 47 51 47  |...".:ID=:9(WGQG|
00002b00  4b 22 49 00 28 55 5d 4b  37 0c 08 2a 23 28 f8 01  |K"I.(U]K7..*#(..|
00002b10  20 0e 00 a0 75 7d 6b 2d  65 78 2a 68 28 74 67 68  | ...u}k-ex*h(tgh|
00002b20  74 6f c0 04 0c 61 6b 2c  7f 62 11 70 77 70 68 00  |to...ak,.b.pwph.|
00002b30  36 72 7a 7a 68 22 2b 0b  d3 09 c3 02 be 94 2c 11  |6rzzh"+.......,.|
00002b40  bc 0f 0e 23 04 08 37 98  d0 14 d0 76 26 ba 08 d0  |...#..7....v&...|
00002b50  81 66 07 0e 09 0c 09 01  46 1b 57 66 67 6a ab 53  |.f......F.Wfgj.S|
00002b60  af 73 59 80 5a 63 72 66  62 6c 6a 64 22 67 02 dc  |.sY.Zcrfbljd"g..|
00002b70  13 61 2b 0a 1f 41 28 49  5d 15 1f 02 19 0a 64 03  |.a+..A(I].....d.|
00002b80  00 aa e8 10 f0 6c 44 07  02 01 e8 03 01 00 01 0d  |.....lD.........|
00002b90  2f 01 0d 00 19 ff c5 00  09 00 21 00 35 00 55 00  |/.........!.5.U.|
00002ba0  85 00 99 00 c9 00 d9 00  13 01 2c 01 5f 01 b8 02  |..........,._...|
00002bb0  d2 02 ec 02 06 03 20 03  3a 03 54 03 6d 03 86 03  |...... .:.T.m...|
00002bc0  9f 03 b8 03 d1 03 e2 03  0d 04 22 04 33 04 bf 04  |..........".3...|
00002bd0  df 04 f5 04 34 05 d2 05  1e 06 23 07 34 07 56 07  |....4.....#.4.V.|
00002be0  70 07 14 08 2b 08 34 08  39 08 4e 08 62 08 83 08  |p...+.4.9.N.b...|
00002bf0  88 08 ad 08 c8 08 dc 08  f0 08 04 09 19 09 5e 09  |..............^.|
00002c00  da 09 00 0a 05 0a 18 0a  74 0a 8a 0a af 0a c3 0a  |........t.......|
00002c10  d1 0a 6b 0b 70 0b 75 0b  9c 0b a1 0b af 0b be 0b  |..k.p.u.........|
00002c20  d1 0b e7 0b f6 0b 09 0c  23 0c 28 0c 39 0c 49 0c  |........#.(.9.I.|
00002c30  59 0c 69 0c 7d 0c 8d 0c  a7 0c b6 0c c4 0c c9 0c  |Y.i.}...........|
00002c40  fb 0c 0a 0d 27 0d 38 0d  42 0d 52 0d 57 0d 66 0d  |....'.8.B.R.W.f.|
00002c50  7c 0d 8a 0d a3 0d b1 0d  c2 0d d0 0d 43 0e 54 0e  ||...........C.T.|
00002c60  7f 0e 84 0e 8e 0e a0 0e  a5 0e ad 0e ce 0e 19 0f  |................|
00002c70  1e 0f 32 0f 3c 0f 59 0f  5e 0f 72 0f 7c 0f da 0f  |..2.<.Y.^.r.|...|
00002c80  fe 0f af 10 c3 10 c8 10  dc 10 e6 10 02 11 1b 11  |................|
00002c90  25 11 74 11 79 11 8d 11  97 11 b2 11 06 12 1a 12  |%.t.y...........|
00002ca0  23 12 28 12 3c 12 4e 12  5c 12 69 12 6e 12 8e 12  |#.(.<.N.\.i.n...|
00002cb0  98 12 a2 12 c8 12 d2 12  dc 12 e9 12 06 13 19 13  |................|
00002cc0  1e 13 76 13 89 13 8e 13  a0 13 b0 13 ea 13 fa 13  |..v.............|
00002cd0  04 14 0e 14 1f 14 2f 14  39 14 43 14 54 14 84 14  |....../.9.C.T...|
00002ce0  9a 14 e9 14 55 15 70 15  98 15 f4 15 13 16 48 16  |....U.p.......H.|
00002cf0  81 16 0e 17 33 17 cb 19  1a 1a 8e 1a 93 1a 9b 1a  |....3...........|
00002d00  62 1c 9c 1c a6 1c ca 1c  d4 1c 0c 1d 1f 1d 59 1d  |b.............Y.|
00002d10  91 28 80 29 db 2a 70 2b  96 2b a2 2b 51 2d 2d 2e  |.(.).*p+.+.+Q--.|
00002d20  d1 39 ff ff 40 04 00 40  00 00 68 0b              |.9..@..@..h.    |
